YEAR,COLLEGE_DESC,GENDER_DESC,NATIONALITY,STUDENT_LEVEL,TOTAL
2017-2018,Humanities & Social Sciences,Male,National,Doctorate,4
2017-2018,Humanities & Social Sciences,Male,National,Master,7
2017-2018,Humanities & Social Sciences,Male,National,Undergraduate,238
2017-2018,Humanities & Social Sciences,Male,Non-National,Doctorate,5
2017-2018,Humanities & Social Sciences,Male,Non-National,Master,1
2017-2018,Humanities & Social Sciences,Male,Non-National,Undergraduate,114
2017-2018,Humanities & Social Sciences,Female,National,Doctorate,4
2017-2018,Humanities & Social Sciences,Female,National,Master,45
2017-2018,Humanities & Social Sciences,Female,National,Undergraduate,3280
2017-2018,Humanities & Social Sciences,Female,Non-National,Doctorate,3
2017-2018,Humanities & Social Sciences,Female,Non-National,Master,24
2017-2018,Humanities & Social Sciences,Female,Non-National,Undergraduate,405
2017-2018,Science,Male,National,Master,4
2017-2018,Science,Male,National,Undergraduate,49
2017-2018,Science,Male,Non-National,Doctorate,6
2017-2018,Science,Male,Non-National,Master,20
2017-2018,Science,Male,Non-National,Undergraduate,123
2017-2018,Science,Female,National,Doctorate,3
2017-2018,Science,Female,National,Master,38
2017-2018,Science,Female,National,Undergraduate,831
2017-2018,Science,Female,Non-National,Doctorate,11
2017-2018,Science,Female,Non-National,Master,40
2017-2018,Science,Female,Non-National,Undergraduate,292
2017-2018,Education,Male,National,Doctorate,1
2017-2018,Education,Male,National,Master,1
2017-2018,Education,Male,National,Undergraduate,2
2017-2018,Education,Male,Non-National,Doctorate,6
2017-2018,Education,Male,Non-National,Master,5
2017-2018,Education,Male,Non-National,Undergraduate,1
2017-2018,Education,Female,National,Doctorate,13
2017-2018,Education,Female,National,Master,42
2017-2018,Education,Female,National,Undergraduate,553
2017-2018,Education,Female,Non-National,Doctorate,11
2017-2018,Education,Female,Non-National,Master,19
2017-2018,Education,Female,Non-National,Undergraduate,88
2017-2018,Business & Economics,Male,National,Doctorate,21
2017-2018,Business & Economics,Male,National,Master,25
2017-2018,Business & Economics,Male,National,Undergraduate,266
2017-2018,Business & Economics,Male,Non-National,Doctorate,6
2017-2018,Business & Economics,Male,Non-National,Master,14
